NUTS_CODE,NUTS_BN_CODE
AT2,2316
AT2,2316
AT22,2316
AT22,2316
AT221,2317
AT224,2317
AT,2317
AT,2317
AT2,2317
AT2,2317
AT22,2317
AT22,2317
HU120,2318
HU211,2318
HU,2318
HU,2318
HU1,2318
HU2,2318
HU12,2318
HU21,2318
HU321,2319
RO111,2319
HU,2319
RO,2319
HU3,2319
RO1,2319
HU32,2319
RO11,2319
AT221,2320
AT224,2320
AT,2320
AT,2320
AT2,2320
AT2,2320
AT22,2320
AT22,2320
HU211,2321
HU213,2321
HU,2321
HU,2321
HU2,2321
HU2,2321
HU21,2321
HU21,2321
RO111,2322
RO116,2322
RO,2322
RO,2322
RO1,2322
RO1,2322
RO11,2322
RO11,2322
RO214,2323
RO215,2323
RO,2323
RO,2323
RO2,2323
RO2,2323
RO21,2323
RO21,2323
RO113,2324
RO116,2324
RO,2324
RO,2324
RO1,2324
RO1,2324
RO11,2324
RO11,2324
AT221,2325
AT223,2325
AT,2325
AT,2325
AT2,2325
AT2,2325
AT22,2325
AT22,2325
CH021,2326
CH025,2326
CH,2326
CH,2326
CH0,2326
CH0,2326
CH02,2326
CH02,2326
CH021,2327
CH023,2327
CH,2327
CH,2327
CH0,2327
CH0,2327
CH02,2327
CH02,2327
FRC11,2328
FRC12,2328
FR,2328
FR,2328
FRC,2328
FRC,2328
FRC1,2328
FRC1,2328
CH054,2329
CH055,2329
CH,2329
CH,2329
CH0,2329
CH0,2329
CH05,2329
CH05,2329
FRH04,2330
FR,2330
FRH,2330
FRH0,2330
AT113,2331
HU222,2331
AT,2331
HU,2331
AT1,2331
HU2,2331
AT11,2331
HU22,2331
RO112,2332
RO113,2332
RO,2332
RO,2332
RO1,2332
RO1,2332
RO11,2332
RO11,2332
RO113,2333
RO114,2333
RO,2333
RO,2333
RO1,2333
RO1,2333
RO11,2333
RO11,2333
CH040,2334
CH055,2334
CH,2334
CH,2334
CH0,2334
CH0,2334
CH04,2334
CH05,2334
CH023,2335
CH025,2335
CH,2335
CH,2335
CH0,2335
CH0,2335
CH02,2335
CH02,2335
CH053,2336
CH054,2336
CH,2336
CH,2336
CH0,2336
CH0,2336
CH05,2336
CH05,2336
FRH04,2337
FR,2337
FRH,2337
FRH0,2337
HU213,2338
HU221,2338
HU,2338
HU,2338
HU2,2338
HU2,2338
HU21,2338
HU22,2338
HU212,2339
HU213,2339
HU,2339
HU,2339
HU2,2339
HU2,2339
HU21,2339
HU21,2339
CH053,2340
CH055,2340
CH,2340
CH,2340
CH0,2340
CH0,2340
CH05,2340
CH05,2340
RO115,2341
RO116,2341
RO,2341
RO,2341
RO1,2341
RO1,2341
RO11,2341
RO11,2341
AT331,2342
AT334,2342
AT,2342
AT,2342
AT3,2342
AT3,2342
AT33,2342
AT33,2342
AT334,2343
DE21D,2343
AT,2343
DE,2343
AT3,2343
DE2,2343
AT33,2343
DE21,2343
AT332,2344
AT334,2344
AT,2344
AT,2344
AT3,2344
AT3,2344
AT33,2344
AT33,2344
CH054,2345
CH055,2345
CH,2345
CH,2345
CH0,2345
CH0,2345
CH05,2345
CH05,2345
FRH04,2346
FR,2346
FRH,2346
FRH0,2346
CH053,2347
CH055,2347
CH,2347
CH,2347
CH0,2347
CH0,2347
CH05,2347
CH05,2347
CH025,2348
CH032,2348
CH,2348
CH,2348
CH0,2348
CH0,2348
CH02,2348
CH03,2348
CH053,2349
CH054,2349
CH,2349
CH,2349
CH0,2349
CH0,2349
CH05,2349
CH05,2349
AT113,2350
AT224,2350
AT,2350
AT,2350
AT1,2350
AT2,2350
AT11,2350
AT22,2350
AT223,2351
AT226,2351
AT,2351
AT,2351
AT2,2351
AT2,2351
AT22,2351
AT22,2351
CH023,2352
CH032,2352
CH,2352
CH,2352
CH0,2352
CH0,2352
CH02,2352
CH03,2352
HU213,2353
HU222,2353
HU,2353
HU,2353
HU2,2353
HU2,2353
HU21,2353
HU22,2353
CH025,2354
FRC21,2354
CH,2354
FR,2354
CH0,2354
FRC,2354
CH02,2354
FRC2,2354
CH053,2355
CH054,2355
CH,2355
CH,2355
CH0,2355
CH0,2355
CH05,2355
CH05,2355
CH054,2356
CH055,2356
CH,2356
CH,2356
CH0,2356
CH0,2356
CH05,2356
CH05,2356
CH025,2357
CH032,2357
CH,2357
CH,2357
CH0,2357
CH0,2357
CH02,2357
CH03,2357
CH032,2358
FRF12,2358
CH,2358
FR,2358
CH0,2358
FRF,2358
CH03,2358
FRF1,2358
AT11,2193
SI03,2193
HU222,2194
SI031,2194
HU,2194
SI,2194
HU2,2194
SI0,2194
HU22,2194
SI03,2194
RO214,2195
RO216,2195
RO,2195
RO,2195
RO2,2195
RO2,2195
RO21,2195
RO21,2195
CH011,2196
CH021,2196
CH,2196
CH,2196
CH0,2196
CH0,2196
CH01,2196
CH02,2196
CH021,2197
CH022,2197
CH,2197
CH,2197
CH0,2197
CH0,2197
CH02,2197
CH02,2197
CH022,2198
CH024,2198
CH,2198
CH,2198
CH0,2198
CH0,2198
CH02,2198
CH02,2198
CH011,2199
CH022,2199
CH,2199
CH,2199
CH0,2199
CH0,2199
CH01,2199
CH02,2199
CH051,2200
CH056,2200
CH,2200
CH,2200
CH0,2200
CH0,2200
CH05,2200
CH05,2200
CH021,2201
CH022,2201
CH,2201
CH,2201
CH0,2201
CH0,2201
CH02,2201
CH02,2201
CH051,2202
CH062,2202
CH,2202
CH,2202
CH0,2202
CH0,2202
CH05,2202
CH06,2202
CH011,2203
CH024,2203
CH,2203
CH,2203
CH0,2203
CH0,2203
CH01,2203
CH02,2203
CH011,2204
CH022,2204
CH,2204
CH,2204
CH0,2204
CH0,2204
CH01,2204
CH02,2204
CH011,2205
CH024,2205
CH,2205
CH,2205
CH0,2205
CH0,2205
CH01,2205
CH02,2205
HU222,2206
HU223,2206
HU,2206
HU,2206
HU2,2206
HU2,2206
HU22,2206
HU22,2206
AT212,2207
AT213,2207
AT,2207
AT,2207
AT2,2207
AT2,2207
AT21,2207
AT21,2207
AT212,2208
AT226,2208
AT,2208
AT,2208
AT2,2208
AT2,2208
AT21,2208
AT22,2208
CH022,2209
CH024,2209
CH,2209
CH,2209
CH0,2209
CH0,2209
CH02,2209
CH02,2209
CH011,2210
CH022,2210
CH,2210
CH,2210
CH0,2210
CH0,2210
CH01,2210
CH02,2210
AT334,2211
ITH10,2211
AT,2211
IT,2211
AT3,2211
ITH,2211
AT33,2211
ITH1,2211
HU211,2212
HU232,2212
HU,2212
HU,2212
HU2,2212
HU2,2212
HU21,2212
HU23,2212
CH061,2213
CH064,2213
CH,2213
CH,2213
CH0,2213
CH0,2213
CH06,2213
CH06,2213
FRG05,2214
FRI33,2214
FR,2214
FR,2214
FRG,2214
FRI,2214
FRG0,2214
FRI3,2214
CH011,2215
CH022,2215
CH,2215
CH,2215
CH0,2215
CH0,2215
CH01,2215
CH02,2215
CH064,2216
CH065,2216
CH,2216
CH,2216
CH0,2216
CH0,2216
CH06,2216
CH06,2216
CH011,2217
CH021,2217
CH,2217
CH,2217
CH0,2217
CH0,2217
CH01,2217
CH02,2217
FRC13,2218
FRC22,2218
FR,2218
FR,2218
FRC,2218
FRC,2218
FRC1,2218
FRC2,2218
RO213,2219
RO216,2219
RO,2219
RO,2219
RO2,2219
RO2,2219
RO21,2219
RO21,2219
CH011,2220
CH024,2220
CH,2220
CH,2220
CH0,2220
CH0,2220
CH01,2220
CH02,2220
CH062,2221
CH065,2221
CH,2221
CH,2221
CH0,2221
CH0,2221
CH06,2221
CH06,2221
CH062,2222
CH063,2222
CH,2222
CH,2222
CH0,2222
CH0,2222
CH06,2222
CH06,2222
HU213,2223
HU232,2223
HU,2223
HU,2223
HU2,2223
HU2,2223
HU21,2223
HU23,2223
CH021,2224
CH022,2224
CH,2224
CH,2224
CH0,2224
CH0,2224
CH02,2224
CH02,2224
CH063,2225
CH065,2225
CH,2225
CH,2225
CH0,2225
CH0,2225
CH06,2225
CH06,2225
AT334,2226
CH056,2226
AT,2226
CH,2226
AT3,2226
CH0,2226
AT33,2226
CH05,2226
AT224,2227
AT225,2227
AT,2227
AT,2227
AT2,2227
AT2,2227
AT22,2227
AT22,2227
HU322,2228
HU331,2228
HU,2228
HU,2228
HU3,2228
HU3,2228
HU32,2228
HU33,2228
RO111,2229
RO113,2229
RO,2229
RO,2229
RO1,2229
RO1,2229
RO11,2229
RO11,2229
AT332,2230
ITH10,2230
AT,2230
IT,2230
AT3,2230
ITH,2230
AT33,2230
ITH1,2230
CH061,2231
CH065,2231
CH,2231
CH,2231
CH0,2231
CH0,2231
CH06,2231
CH06,2231
HU332,2232
RO111,2232
HU,2232
RO,2232
HU3,2232
RO1,2232
HU33,2232
RO11,2232
FRG05,2233
FR,2233
FRG,2233
FRG0,2233
FRG05,2234
FR,2234
FRG,2234
FRG0,2234
HU211,2235
HU331,2235
HU,2235
HU,2235
HU2,2235
HU3,2235
HU21,2235
HU33,2235
FRG02,2236
FRG05,2236
FR,2236
FR,2236
FRG,2236
FRG,2236
FRG0,2236
FRG0,2236
AT213,2237
AT225,2237
AT,2237
AT,2237
AT2,2237
AT2,2237
AT21,2237
AT22,2237
HU222,2238
HU223,2238
HU,2238
HU,2238
HU2,2238
HU2,2238
HU22,2238
HU22,2238
HU213,2239
HU223,2239
HU,2239
HU,2239
HU2,2239
HU2,2239
HU21,2239
HU22,2239
CH055,2240
CH056,2240
CH,2240
CH,2240
CH0,2240
CH0,2240
CH05,2240
CH05,2240
AT341,2241
CH056,2241
AT,2241
CH,2241
AT3,2241
CH0,2241
AT34,2241
CH05,2241
CH056,2242
LI000,2242
CH,2242
LI,2242
CH0,2242
LI0,2242
CH05,2242
LI00,2242
FRI33,2243
FRI34,2243
FR,2243
FR,2243
FRI,2243
FRI,2243
FRI3,2243
FRI3,2243
AT333,2244
ITH10,2244
AT,2244
IT,2244
AT3,2244
ITH,2244
AT33,2244
ITH1,2244
AT213,2245
AT226,2245
AT,2245
AT,2245
AT2,2245
AT2,2245
AT21,2245
AT22,2245
FRG01,2246
FRG05,2246
FR,2246
FR,2246
FRG,2246
FRG,2246
FRG0,2246
FRG0,2246
AT335,2247
ITH10,2247
AT,2247
IT,2247
AT3,2247
ITH,2247
AT33,2247
ITH1,2247
AT322,2248
ITH10,2248
AT,2248
IT,2248
AT3,2248
ITH,2248
AT32,2248
ITH1,2248
ITH32,1973
ITH34,1973
IT,1973
IT,1973
ITH,1973
ITH,1973
ITH3,1973
ITH3,1973
HR047,1974
HR048,1974
HR,1974
HR,1974
HR0,1974
HR0,1974
HR04,1974
HR04,1974
SI038,1975
SI041,1975
SI,1975
SI,1975
SI0,1975
SI0,1975
SI03,1975
SI04,1975
RO122,1976
RO123,1976
RO,1976
RO,1976
RO1,1976
RO1,1976
RO12,1976
RO12,1976
HR04B,1977
HU231,1977
HR,1977
HU,1977
HR0,1977
HU2,1977
HR04,1977
HU23,1977
ITC12,1978
ITC20,1978
IT,1978
IT,1978
ITC,1978
ITC,1978
ITC1,1978
ITC2,1978
HR04B,1979
HU331,1979
HR,1979
HU,1979
HR0,1979
HU3,1979
HR04,1979
HU33,1979
HR04B,1980
RS121,1980
HR,1980
RS,1980
HR0,1980
RS1,1980
HR04,1980
RS12,1980
FRK28,1981
ITC20,1981
FR,1981
IT,1981
FRK,1981
ITC,1981
FRK2,1981
ITC2,1981
HR042,1982
HR047,1982
HR,1982
HR,1982
HR0,1982
HR0,1982
HR04,1982
HR04,1982
CH012,1983
ITC12,1983
CH,1983
IT,1983
CH0,1983
ITC,1983
CH01,1983
ITC1,1983
FRK14,1984
FRK25,1984
FR,1984
FR,1984
FRK,1984
FRK,1984
FRK1,1984
FRK2,1984
FRK21,1985
FRK27,1985
FR,1985
FR,1985
FRK,1985
FRK,1985
FRK2,1985
FRK2,1985
FRK27,1986
FRK28,1986
FR,1986
FR,1986
FRK,1986
FRK,1986
FRK2,1986
FRK2,1986
ITC12,1987
ITC14,1987
IT,1987
IT,1987
ITC,1987
ITC,1987
ITC1,1987
ITC1,1987
FRI32,1988
FR,1988
FRI,1988
FRI3,1988
HR041,1989
HR043,1989
HR,1989
HR,1989
HR0,1989
HR0,1989
HR04,1989
HR04,1989
HR041,1990
HR042,1990
HR,1990
HR,1990
HR0,1990
HR0,1990
HR04,1990
HR04,1990
HR048,1991
HU232,1991
HR,1991
HU,1991
HR0,1991
HU2,1991
HR04,1991
HU23,1991
FRI31,1992
FRI32,1992
FR,1992
FR,1992
FRI,1992
FRI,1992
FRI3,1992
FRI3,1992
RO423,1993
RO424,1993
RO,1993
RO,1993
RO4,1993
RO4,1993
RO42,1993
RO42,1993
HR042,1994
SI036,1994
HR,1994
SI,1994
HR0,1994
SI0,1994
HR04,1994
SI03,1994
SI037,1995
SI041,1995
SI,1995
SI,1995
SI0,1995
SI0,1995
SI03,1995
SI04,1995
ITH32,1996
ITH33,1996
IT,1996
IT,1996
ITH,1996
ITH,1996
ITH3,1996
ITH3,1996
CH070,1997
ITC42,1997
CH,1997
IT,1997
CH0,1997
ITC,1997
CH07,1997
ITC4,1997
CH012,1998
ITC20,1998
CH,1998
IT,1998
CH0,1998
ITC,1998
CH01,1998
ITC2,1998
HR045,1999
HR048,1999
HR,1999
HR,1999
HR0,1999
HR0,1999
HR04,1999
HR04,1999
HR048,2000
HU232,2000
HR,2000
HU,2000
HR0,2000
HU2,2000
HR04,2000
HU23,2000
HR042,2001
HR043,2001
HR,2001
HR,2001
HR0,2001
HR0,2001
HR04,2001
HR04,2001
RS121,2002
RS125,2002
RS,2002
RS,2002
RS1,2002
RS1,2002
RS12,2002
RS12,2002
SI041,2003
SI043,2003
SI,2003
SI,2003
SI0,2003
SI0,2003
SI04,2003
SI04,2003
ITC43,2004
ITC46,2004
IT,2004
IT,2004
ITC,2004
ITC,2004
ITC4,2004
ITC4,2004
ITH20,2005
ITH32,2005
IT,2005
IT,2005
ITH,2005
ITH,2005
ITH2,2005
ITH3,2005
SI035,2006
SI037,2006
SI,2006
SI,2006
SI0,2006
SI0,2006
SI03,2006
SI03,2006
SI036,2007
SI037,2007
SI,2007
SI,2007
SI0,2007
SI0,2007
SI03,2007
SI03,2007
HR042,2008
HR045,2008
HR,2008
HR,2008
HR0,2008
HR0,2008
HR04,2008
HR04,2008
FRI32,2009
FR,2009
FRI,2009
FRI3,2009
HU331,2010
RS121,2010
HU,2010
RS,2010
HU3,2010
RS1,2010
HU33,2010
RS12,2010
RO123,2011
RO226,2011
RO,2011
RO,2011
RO1,2011
RO2,2011
RO12,2011
RO22,2011
ITH34,2012
ITH41,2012
IT,2012
IT,2012
ITH,2012
ITH,2012
ITH3,2012
ITH4,2012
FRI32,2013
FR,2013
FRI,2013
FRI3,2013
HR045,2014
HR047,2014
HR,2014
HR,2014
HR0,2014
HR0,2014
HR04,2014
HR04,2014
ITH42,2015
ITH43,2015
IT,2015
IT,2015
ITH,2015
ITH,2015
ITH4,2015
ITH4,2015
ITH43,2016
SI043,2016
IT,2016
SI,2016
ITH,2016
SI0,2016
ITH4,2016
SI04,2016
ITC46,2017
ITC47,2017
IT,2017
IT,2017
ITC,2017
ITC,2017
ITC4,2017
ITC4,2017
HR042,2018
HR043,2018
HR,2018
HR,2018
HR0,2018
HR0,2018
HR04,2018
HR04,2018
HR042,2019
HR044,2019
HR,2019
HR,2019
HR0,2019
HR0,2019
HR04,2019
HR04,2019
ITH33,2020
ITH34,2020
IT,2020
IT,2020
ITH,2020
ITH,2020
ITH3,2020
ITH3,2020
RO122,2021
RO126,2021
RO,2021
RO,2021
RO1,2021
RO1,2021
RO12,2021
RO12,2021
HR045,2022
HR047,2022
HR,2022
HR,2022
HR0,2022
HR0,2022
HR04,2022
HR04,2022
HR043,2023
SI036,2023
HR,2023
SI,2023
HR0,2023
SI0,2023
HR04,2023
SI03,2023
HR045,2024
HU232,2024
HR,2024
HU,2024
HR0,2024
HU2,2024
HR04,2024
HU23,2024
ITC44,2025
ITC46,2025
IT,2025
IT,2025
ITC,2025
ITC,2025
ITC4,2025
ITC4,2025
SI035,2026
SI036,2026
SI,2026
SI,2026
SI0,2026
SI0,2026
SI03,2026
SI03,2026
SI034,2027
SI036,2027
SI,2027
SI,2027
SI0,2027
SI0,2027
SI03,2027
SI03,2027
ITC14,2028
ITC41,2028
IT,2028
IT,2028
ITC,2028
ITC,2028
ITC1,2028
ITC4,2028
FRI31,2029
FRI33,2029
FR,2029
FR,2029
FRI,2029
FRI,2029
FRI3,2029
FRI3,2029
RO122,2030
RO123,2030
RO,2030
RO,2030
RO1,2030
RO1,2030
RO12,2030
RO12,2030
RO224,2031
RO,2031
RO2,2031
RO22,2031
HU231,2032
HU331,2032
HU,2032
HU,2032
HU2,2032
HU3,2032
HU23,2032
HU33,2032
CH070,2033
ITC41,2033
CH,2033
IT,2033
CH0,2033
ITC,2033
CH07,2033
ITC4,2033
RO424,2034
RS124,2034
RO,2034
RS,2034
RO4,2034
RS1,2034
RO42,2034
RS12,2034
FRI23,2035
FRI31,2035
FR,2035
FR,2035
FRI,2035
FRI,2035
FRI2,2035
FRI3,2035
FRK21,2036
FRK28,2036
FR,2036
FR,2036
FRK,2036
FRK,2036
FRK2,2036
FRK2,2036
ITC43,2037
ITC44,2037
IT,2037
IT,2037
ITC,2037
ITC,2037
ITC4,2037
ITC4,2037
FRI31,2038
FRI34,2038
FR,2038
FR,2038
FRI,2038
FRI,2038
FRI3,2038
FRI3,2038
RO224,2039
RO226,2039
RO,2039
RO,2039
RO2,2039
RO2,2039
RO22,2039
RO22,2039
FRI22,2040
FRK14,2040
FR,2040
FR,2040
FRI,2040
FRK,2040
FRI2,2040
FRK1,2040
RS124,2041
RS125,2041
RS,2041
RS,2041
RS1,2041
RS1,2041
RS12,2041
RS12,2041
ITC42,2042
ITC43,2042
IT,2042
IT,2042
ITC,2042
ITC,2042
ITC4,2042
ITC4,2042
RO216,2043
RO226,2043
RO,2043
RO,2043
RO2,2043
RO2,2043
RO21,2043
RO22,2043
RO421,2044
RO424,2044
RO,2044
RO,2044
RO4,2044
RO4,2044
RO42,2044
RO42,2044
RO216,2045
RO224,2045
RO,2045
RO,2045
RO2,2045
RO2,2045
RO21,2045
RO22,2045
RO122,2046
RO125,2046
RO,2046
RO,2046
RO1,2046
RO1,2046
RO12,2046
RO12,2046
CH070,2047
ITC42,2047
CH,2047
IT,2047
CH0,2047
ITC,2047
CH07,2047
ITC4,2047
HU333,2048
RS124,2048
HU,2048
RS,2048
HU3,2048
RS1,2048
HU33,2048
RS12,2048
FRK21,2049
FRK26,2049
FR,2049
FR,2049
FRK,2049
FRK,2049
FRK2,2049
FRK2,2049
RO122,2050
RO124,2050
RO,2050
RO,2050
RO1,2050
RO1,2050
RO12,2050
RO12,2050
HU333,2051
RO424,2051
HU,2051
RO,2051
HU3,2051
RO4,2051
HU33,2051
RO42,2051
HU331,2052
RS125,2052
HU,2052
RS,2052
HU3,2052
RS1,2052
HU33,2052
RS12,2052
HU333,2053
RS125,2053
HU,2053
RS,2053
HU3,2053
RS1,2053
HU33,2053
RS12,2053
RO211,2054
RO226,2054
RO,2054
RO,2054
RO2,2054
RO2,2054
RO21,2054
RO22,2054
SI035,2055
SI041,2055
SI,2055
SI,2055
SI0,2055
SI0,2055
SI03,2055
SI04,2055
SI034,2056
SI035,2056
SI,2056
SI,2056
SI0,2056
SI0,2056
SI03,2056
SI03,2056
FRK25,2057
FRK26,2057
FR,2057
FR,2057
FRK,2057
FRK,2057
FRK2,2057
FRK2,2057
FRI32,2058
FRI33,2058
FR,2058
FR,2058
FRI,2058
FRI,2058
FRI3,2058
FRI3,2058
CH056,2059
ITC42,2059
CH,2059
IT,2059
CH0,2059
ITC,2059
CH05,2059
ITC4,2059
ITC42,2060
ITC44,2060
IT,2060
IT,2060
ITC,2060
ITC,2060
ITC4,2060
ITC4,2060
RO123,2061
RO211,2061
RO,2061
RO,2061
RO1,2061
RO2,2061
RO12,2061
RO21,2061
FRK11,2062
FRK14,2062
FR,2062
FR,2062
FRK,2062
FRK,2062
FRK1,2062
FRK1,2062
FRI32,2063
FR,2063
FRI,2063
FRI3,2063
HR043,2064
SI034,2064
HR,2064
SI,2064
HR0,2064
SI0,2064
HR04,2064
SI03,2064
RO121,2065
RO126,2065
RO,2065
RO,2065
RO1,2065
RO1,2065
RO12,2065
RO12,2065
RO123,2066
RO124,2066
RO,2066
RO,2066
RO1,2066
RO1,2066
RO12,2066
RO12,2066
FRK11,2067
FRK25,2067
FR,2067
FR,2067
FRK,2067
FRK,2067
FRK1,2067
FRK2,2067
FRC13,2068
FRK25,2068
FR,2068
FR,2068
FRC,2068
FRK,2068
FRC1,2068
FRK2,2068
HU333,2069
RO421,2069
HU,2069
RO,2069
HU3,2069
RO4,2069
HU33,2069
RO42,2069
HR043,2070
SI032,2070
HR,2070
SI,2070
HR0,2070
SI0,2070
HR04,2070
SI03,2070
HR043,2071
HR044,2071
HR,2071
HR,2071
HR0,2071
HR0,2071
HR04,2071
HR04,2071
RO125,2072
RO126,2072
RO,2072
RO,2072
RO1,2072
RO1,2072
RO12,2072
RO12,2072
FRC13,2073
FRK26,2073
FR,2073
FR,2073
FRC,2073
FRK,2073
FRC1,2073
FRK2,2073
FRI32,2074
FRI33,2074
FR,2074
FR,2074
FRI,2074
FRI,2074
FRI3,2074
FRI3,2074
HR044,2075
HR045,2075
HR,2075
HR,2075
HR0,2075
HR0,2075
HR04,2075
HR04,2075
HU231,2076
HU232,2076
HU,2076
HU,2076
HU2,2076
HU2,2076
HU23,2076
HU23,2076
CH013,2077
FRK28,2077
CH,2077
FR,2077
CH0,2077
FRK,2077
CH01,2077
FRK2,2077
CH013,2078
FRK21,2078
CH,2078
FR,2078
CH0,2078
FRK,2078
CH01,2078
FRK2,2078
CH011,2079
CH013,2079
CH,2079
CH,2079
CH0,2079
CH0,2079
CH01,2079
CH01,2079
FRI32,2080
FR,2080
FRI,2080
FRI3,2080
HR045,2081
HU232,2081
HR,2081
HU,2081
HR0,2081
HU2,2081
HR04,2081
HU23,2081
CH011,2082
FRK28,2082
CH,2082
FR,2082
CH0,2082
FRK,2082
CH01,2082
FRK2,2082
RO421,2083
RO423,2083
RO,2083
RO,2083
RO4,2083
RO4,2083
RO42,2083
RO42,2083
ITC47,2084
ITH20,2084
IT,2084
DE21H,2638
DE,2638
DE,2638
DE2,2638
DE2,2638
DE21,2638
DE21,2638
DE21C,2639
DE275,2639
DE,2639
DE,2639
DE2,2639
DE2,2639
DE21,2639
DE27,2639
DE143,2640
DE149,2640
DE,2640
DE,2640
DE1,2640
DE1,2640
DE14,2640
DE14,2640
DE141,2641
DE149,2641
DE,2641
DE,2641
DE1,2641
DE1,2641
DE14,2641
DE14,2641
FRB02,2642
FRB06,2642
FR,2642
FR,2642
FRB,2642
FRB,2642
FRB0,2642
FRB0,2642
DE145,2643
DE146,2643
DE,2643
DE,2643
DE1,2643
DE1,2643
DE14,2643
DE14,2643
DE271,2644
DE276,2644
DE,2644
DE,2644
DE2,2644
DE2,2644
DE27,2644
DE27,2644
AT311,2645
DE22A,2645
AT,2645
DE,2645
AT3,2645
DE2,2645
AT31,2645
DE22,2645
DE217,2646
DE21C,2646
DE,2646
DE,2646
DE2,2646
DE2,2646
DE21,2646
DE21,2646
DE217,2647
DE21H,2647
DE,2647
DE,2647
DE2,2647
DE2,2647
DE21,2647
DE21,2647
DE21B,2648
DE21H,2648
DE,2648
DE,2648
DE2,2648
DE2,2648
DE21,2648
DE21,2648
FRF12,2649
FRF34,2649
FR,2649
FR,2649
FRF,2649
FRF,2649
FRF1,2649
FRF3,2649
FRF11,2650
FRF12,2650
FR,2650
FR,2650
FRF,2650
FRF,2650
FRF1,2650
FRF1,2650
AT126,2651
AT130,2651
AT,2651
AT,2651
AT1,2651
AT1,2651
AT12,2651
AT13,2651
AT121,2652
AT123,2652
AT,2652
AT,2652
AT1,2652
AT1,2652
AT12,2652
AT12,2652
FR102,2653
FRB06,2653
FR,2653
FR,2653
FR1,2653
FRB,2653
FR10,2653
FRB0,2653
DE21A,2654
DE21G,2654
DE,2654
DE,2654
DE2,2654
DE2,2654
DE21,2654
DE21,2654
FR104,2655
FRB06,2655
FR,2655
FR,2655
FR1,2655
FRB,2655
FR10,2655
FRB0,2655
DE134,2656
DE135,2656
DE,2656
DE,2656
DE1,2656
DE1,2656
DE13,2656
DE13,2656
DE145,2657
DE279,2657
DE,2657
DE,2657
DE1,2657
DE2,2657
DE14,2657
DE27,2657
DE214,2658
DE21G,2658
DE,2658
DE,2658
DE2,2658
DE2,2658
DE21,2658
DE21,2658
DE214,2659
DE22A,2659
DE,2659
DE,2659
DE2,2659
DE2,2659
DE21,2659
DE22,2659
AT123,2660
AT126,2660
AT,2660
AT,2660
AT1,2660
AT1,2660
AT12,2660
AT12,2660
DE141,2661
DE143,2661
DE,2661
DE,2661
DE1,2661
DE1,2661
DE14,2661
DE14,2661
AT121,2662
AT313,2662
AT,2662
AT,2662
AT1,2662
AT3,2662
AT12,2662
AT31,2662
AT121,2663
AT124,2663
AT,2663
AT,2663
AT1,2663
AT1,2663
AT12,2663
AT12,2663
DE135,2664
DE143,2664
DE,2664
DE,2664
DE1,2664
DE1,2664
DE13,2664
DE14,2664
HU311,2665
HU323,2665
HU,2665
HU,2665
HU3,2665
HU3,2665
HU31,2665
HU32,2665
FRG03,2666
FRG04,2666
FR,2666
FR,2666
FRG,2666
FRG,2666
FRG0,2666
FRG0,2666
AT123,2667
AT124,2667
AT,2667
AT,2667
AT1,2667
AT1,2667
AT12,2667
AT12,2667
AT123,2668
AT126,2668
AT,2668
AT,2668
AT1,2668
AT1,2668
AT12,2668
AT12,2668
FRC14,2669
FRF22,2669
FR,2669
FR,2669
FRC,2669
FRF,2669
FRC1,2669
FRF2,2669
FR102,2670
FRC14,2670
FR,2670
FR,2670
FR1,2670
FRC,2670
FR10,2670
FRC1,2670
HU323,2671
SK042,2671
HU,2671
SK,2671
HU3,2671
SK0,2671
HU32,2671
SK04,2671
FRH02,2672
FR,2672
FRH,2672
FRH0,2672
DE12C,2673
DE135,2673
DE,2673
DE,2673
DE1,2673
DE1,2673
DE12,2673
DE13,2673
DE12C,2674
DE143,2674
DE,2674
DE,2674
DE1,2674
DE1,2674
DE12,2674
DE14,2674
DE142,2675
DE143,2675
DE,2675
DE,2675
DE1,2675
DE1,2675
DE14,2675
DE14,2675
FRF24,2676
FRF34,2676
FR,2676
FR,2676
FRF,2676
FRF,2676
FRF2,2676
FRF3,2676
HU323,2677
HU,2677
HU3,2677
HU32,2677
AT311,2678
AT312,2678
AT,2678
AT,2678
AT3,2678
AT3,2678
AT31,2678
AT31,2678
DE21G,2679
DE227,2679
DE,2679
DE,2679
DE2,2679
DE2,2679
DE21,2679
DE22,2679
DE21G,2680
DE22A,2680
DE,2680
DE,2680
DE2,2680
DE2,2680
DE21,2680
DE22,2680
DE21A,2681
DE227,2681
DE,2681
DE,2681
DE2,2681
DE2,2681
DE21,2681
DE22,2681
AT126,2682
SK010,2682
AT,2682
SK,2682
AT1,2682
SK0,2682
AT12,2682
SK01,2682
DE217,2683
DE21B,2683
DE,2683
DE,2683
DE2,2683
DE2,2683
DE21,2683
DE21,2683
DE217,2684
DE275,2684
DE,2684
DE,2684
DE2,2684
DE2,2684
DE21,2684
DE27,2684
DE21A,2685
DE21B,2685
DE,2685
DE,2685
DE2,2685
DE2,2685
DE21,2685
DE21,2685
DE217,2686
DE21J,2686
DE,2686
DE,2686
DE2,2686
DE2,2686
DE21,2686
DE21,2686
DE278,2687
DE279,2687
DE,2687
DE,2687
DE2,2687
DE2,2687
DE27,2687
DE27,2687
DE144,2688
DE279,2688
DE,2688
DE,2688
DE1,2688
DE2,2688
DE14,2688
DE27,2688
FR104,2689
FRB02,2689
